,LB_username,PROLIFIC_PID,participant,age:1,gender:1,gender:other,citizenship:1,residence:1,education:1,mb1:1,mb2:1,mb3:1,mb4:1,mb4:other,mb5:1,af:1,af:2,af:3,af:4,af:5,af:6,af:7,af:8,af:9,af:10,af:11,af:12,af:13,af:14,af:15,af:16,af:17,af:18,af:19,af:20,gf:1,gf:2,gf:3,gf:4,gf:5,gf:6,gf:7,gf:8,gf:9,gf:10,gf:11,gf:12,gf:13,gf:14,gf:15,gf:16,gf:17,gf:18,gf:19,gf:20,guttman:1,guttman:2,guttman:3,guttman:4,guttman:5,STUDY_ID,SESSION_ID,TIME_start,TIME_end,TIME_total,artist_fam_score,genre_fam_score,avg_fam_score,open_score,session_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Gender,Highest education level completed,Nationality,Sex,Student Status
64,Gon1507,609a7d5287ca8fb83e0780d4,s.075e807f-b50a-4443-aeae-4fedcb859588.txt,2,1.0,,Portugal,Portugal,2.0,2,1,1,2,,4,3,1,3,1,3,3,3,1,3,3,1,3,3,3,1,3,3,3,3,3,1,1,2,1,1,1,3,1,3,3,2,3,1,3,3,1,3,1,3,1,1,1,1,1,2,6269053ac9ca43d823c77778,626fe6419bf12656d060a1f9,2022-05-02-16-10,2022-05-02-16-12,2,1.55,4.62,3.09,4,626fe6419bf12656d060a1f9,APPROVED,2022-05-02 14:10:10.545000,2022-05-02 14:12:53.577000,163.032,20,142,2,100,2022-05-02 14:26:03.135000,7ED80400,Portugal,Portugal,Full-Time,Portuguese,"Portuguese, English",Man (including Trans Male/Trans Man),High school diploma/A-levels,Portugal,Male,Yes
65,mariiii,609ab970bcff69957427445d,s.d20f0563-f690-44ca-a475-5ef3a427e9b4.txt,2,2.0,,Portugal,Lisboa,2.0,5,1,1,2,,3,3,1,3,3,3,3,3,3,3,3,1,3,3,1,1,3,3,3,3,3,3,2,3,1,1,1,2,1,2,2,3,3,1,3,2,3,3,1,1,1,1,2,2,2,2,6269053ac9ca43d823c77778,626a9f271e1f9df4941fad84,2022-04-28-16-06,2022-04-28-16-08,2,0.7,4.55,2.62,1,626a9f271e1f9df4941fad84,APPROVED,2022-04-28 14:05:52.502000,2022-04-28 14:09:02.598000,190.096,21,70,2,98,2022-04-28 14:15:18.755000,7ED80400,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"Portuguese, English",Woman (including Trans Female/Trans Woman),High school diploma/A-levels,Portugal,Female,Yes
66,SofiiFreitas,609e866bea124d8bae2e1ce8,s.24bd11ce-1edb-47ed-8076-d193080cf1bf.txt,3,2.0,,Portugal,Portugal,4.0,4,3,2,2,,2,3,1,3,1,1,3,3,3,3,3,1,3,2,2,1,3,1,1,3,3,1,1,3,1,1,1,1,1,1,1,2,3,1,3,2,2,3,1,1,1,1,1,1,2,2,6269053ac9ca43d823c77778,626fe650ccc11ae7c0650163,2022-05-02-16-10,2022-05-02-16-13,3,2.38,6.88,4.62,3,626fe650ccc11ae7c0650163,APPROVED,2022-05-02 14:10:24.435000,2022-05-02 14:13:48.315000,203.88,26,82,0,100,2022-05-02 14:26:47.488000,7ED80400,Portugal,Portugal,DATA EXPIRED,Portuguese,"English, Portuguese",Woman (including Trans Female/Trans Woman),Graduate degree (MA/MSc/MPhil/other),Portugal,Female,No
67,Gonçalo,609efef2eacb048e063448cb,s.eac71a0d-35b8-4edb-ae67-e620349f94ac.txt,2,1.0,,Portugal,Portugal,2.0,4,3,4,2,,2,3,1,3,1,3,3,3,3,3,3,3,3,1,3,1,3,3,3,3,3,1,1,3,1,1,1,1,1,1,1,3,3,1,3,3,1,3,1,1,1,1,1,1,1,2,6269053ac9ca43d823c77778,626a95af9c33a7f00fa6bf05,2022-04-28-15-26,2022-04-28-15-31,5,0.7,6.6,3.65,4,626a95af9c33a7f00fa6bf05,APPROVED,2022-04-28 13:25:03.986000,2022-04-28 13:31:38.777000,394.791,21,60,0,100,2022-04-28 14:11:16.727000,7ED80400,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"Portuguese, English",Man (including Trans Male/Trans Man),High school diploma/A-levels,Portugal,Male,Yes
68,saturnzbarzs,60a44015d0ff9f3d81a1a1c8,s.17243505-32f9-4a1e-a983-335bc2aa463b.txt,2,2.0,,Portugal,Portugal,2.0,4,3,2,2,,3,3,1,3,1,3,1,3,3,3,3,2,3,1,3,1,3,2,1,3,3,1,1,3,1,1,1,2,1,1,1,2,3,1,2,2,1,3,1,1,1,1,1,1,1,1,6269053ac9ca43d823c77778,626a97e900a368ca8078e6b3,2022-04-28-15-42,2022-04-28-15-46,4,1.9,7.1,4.5,5,626a97e900a368ca8078e6b3,APPROVED,2022-04-28 13:34:33.429000,2022-04-28 13:46:55.397000,741.968,18,123,1,100,2022-04-28 14:13:21.829000,7ED80400,Portugal,Portugal,Other,Portuguese,"Portuguese, English",Woman (including Trans Female/Trans Woman),High school diploma/A-levels,Portugal,Female,Yes
69,nowhereknows,60aabff11bad269f664ccbc7,s.1b21d27f-9008-44b5-8952-db2b3ed92b16.txt,2,2.0,,portugal,portugal,4.0,5,3,2,2,,4,3,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,1,2,3,1,2,3,3,3,3,3,2,2,3,3,3,3,1,1,1,1,1,2,6269053ac9ca43d823c77778,626fe6475c3a0ccc40976cf2,2022-05-02-16-10,2022-05-02-16-12,2,0.6,4.0,2.3,4,626fe6475c3a0ccc40976cf2,APPROVED,2022-05-02 14:10:18.383000,2022-05-02 14:12:37.512000,139.129,24,81,0,100,2022-05-02 14:26:24.832000,7ED80400,Portugal,Portugal,Full-Time,Portuguese,"English, Portuguese, Spanish",Woman (including Trans Female/Trans Woman),Graduate degree (MA/MSc/MPhil/other),Portugal,Female,No
70,jshadyc,60af88a18ec7e63ce70606a7,s.466309af-849e-4fbf-8946-fbbb8aa27c0f.txt,2,2.0,,portugal,portugal,2.0,5,4,4,2,,4,3,1,3,3,3,3,3,3,3,3,1,1,1,3,1,3,1,3,3,3,2,1,3,1,1,1,2,1,2,1,3,3,1,3,3,1,3,1,1,1,1,1,1,1,1,6269053ac9ca43d823c77778,626a9f16f17147b02834fe4e,2022-04-28-16-05,2022-04-28-16-07,2,1.85,5.8,3.83,5,626a9f16f17147b02834fe4e,APPROVED,2022-04-28 14:05:13.009000,2022-04-28 14:07:08.243000,115.234,22,61,1,100,2022-04-28 14:14:41.888000,7ED80400,Portugal,Portugal,Full-Time,Portuguese,"Portuguese, English, Spanish",Woman (including Trans Female/Trans Woman),High school diploma/A-levels,Portugal,Female,No
71,BlueGiuly,60b3576258dd0303232cb158,s.3f090629-87a7-4ce5-9024-4e408c616355.txt,2,2.0,,italy,italy,3.0,3,1,1,2,,4,2,1,3,3,2,2,3,2,2,3,3,2,1,3,1,3,3,3,3,3,1,2,3,1,1,1,2,1,3,1,3,3,1,3,3,2,3,1,3,1,1,1,1,2,2,6269053ac9ca43d823c77778,626aa1a53ca7e9778202d788,2022-04-28-16-16,2022-04-28-16-19,3,2.22,4.65,3.44,3,626aa1a53ca7e9778202d788,APPROVED,2022-04-28 14:16:19.165000,2022-04-28 14:19:09.295000,170.13,23,63,1,100,2022-04-28 14:19:15.990000,7ED80400,Italy,Italy,Other,Italian,"English, Italian",Woman (including Trans Female/Trans Woman),Graduate degree (MA/MSc/MPhil/other),Italy,Female,Yes
72,itsmatild,60b553fb5705a4355358afaf,s.5b598f4f-e746-46c4-97fe-aa78df58feb3.txt,2,2.0,,Portugal,Portugal,3.0,4,3,2,2,,2,3,1,3,3,3,3,3,3,3,3,1,3,1,3,1,3,1,3,3,3,1,2,3,1,1,2,3,1,3,2,3,3,1,3,1,2,3,1,1,1,1,1,1,1,2,6269053ac9ca43d823c77778,626a9759fa579ce7e5adbdd9,2022-04-28-15-33,2022-04-28-15-36,3,1.0,4.33,2.66,4,626a9759fa579ce7e5adbdd9,APPROVED,2022-04-28 13:32:09.974000,2022-04-28 13:36:16.364000,246.39,22,105,1,100,2022-04-28 14:12:57.869000,7ED80400,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"Portuguese, English",Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),Portugal,Female,No
73,Ana Wolfie,60b68fc2c92926cd9af2733b,s.ab6bafc5-327c-436d-aca6-7f38329f544e.txt,2,2.0,,Portugal,Portugal,4.0,5,4,4,2,,4,2,1,3,1,3,2,3,3,3,1,1,3,1,3,1,3,3,3,3,3,1,1,3,1,1,1,1,1,1,1,2,3,1,1,3,1,3,1,1,1,1,1,1,2,2,6269053ac9ca43d823c77778,626fe64b1629e484a6f62c16,2022-05-02-16-10,2022-05-02-16-12,2,1.8,7.68,4.74,3,626fe64b1629e484a6f62c16,APPROVED,2022-05-02 14:10:19.563000,2022-05-02 14:12:39.044000,139.481,22,84,1,100,2022-05-02 14:26:36.390000,7ED80400,Portugal,Portugal,Part-Time,Portuguese,"English, Portuguese, Spanish",Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),Portugal,Female,Yes
74,popu,60bd04a3749e1ca47e54d3e1,s.374d00b4-4c80-42d6-a2bb-034b17fa251e.txt,2,1.0,,Portugal,Portugal,3.0,2,1,1,2,,2,3,1,3,2,3,3,3,3,3,3,2,3,1,2,2,3,3,3,3,3,1,1,2,1,1,2,2,1,2,1,1,2,2,2,2,2,2,1,1,1,1,1,2,2,2,6269053ac9ca43d823c77778,626a942ed9bf306afbb5ffbf,2022-04-28-15-19,2022-04-28-15-21,2,0.68,7.5,4.09,2,626a942ed9bf306afbb5ffbf,APPROVED,2022-04-28 13:18:38.884000,2022-04-28 13:21:43.767000,184.883,22,86,0,100,2022-04-28 14:10:04.992000,7ED80400,Portugal,Portugal,Other,Portuguese,"Portuguese, English",Man (including Trans Male/Trans Man),Technical/community college,Portugal,Male,Yes
75,Chaps03,60c939c438c389b49847c08b,s.9258bcc2-46ea-42e9-9c35-5abffabe814b.txt,2,2.0,,Portugal,Portugal,2.0,5,3,3,2,,2,3,1,3,2,2,3,3,2,3,3,1,3,2,1,1,3,3,2,3,2,1,1,3,1,1,1,2,1,1,1,2,3,2,2,3,1,3,1,1,1,1,1,1,1,1,6269053ac9ca43d823c77778,626a9586eae53343a37bc544,2022-04-28-15-25,2022-04-28-15-27,2,2.2,6.7,4.45,5,626a9586eae53343a37bc544,APPROVED,2022-04-28 13:25:02.175000,2022-04-28 13:28:03.895000,181.72,21,72,0,100,2022-04-28 14:11:15.478000,7ED80400,Portugal,Portugal,Full-Time,Portuguese,"English, Portuguese",Woman (including Trans Female/Trans Woman),High school diploma/A-levels,Portugal,Female,Yes
76,ddios,60d9a7c0aebfc51577e97903,s.b9557e0f-c959-4ba5-8226-39a9bd1736e1.txt,2,1.0,,España,España,2.0,4,4,3,2,,2,2,1,3,2,1,3,3,3,3,3,3,2,1,1,1,1,1,3,3,3,1,1,1,1,1,2,3,1,2,1,2,3,1,3,1,1,3,1,2,1,2,2,1,2,2,6269053ac9ca43d823c77778,627238cbee88f5d44059fade,2022-05-04-10-28,2022-05-04-10-31,3,3.18,6.53,4.85,1,627238cbee88f5d44059fade,APPROVED,2022-05-04 08:26:51.765000,2022-05-04 08:31:20.076000,268.311,20,90,1,100,2022-05-04 08:45:21.626000,7ED80400,Spain,Spain,"Not in paid work (e.g. homemaker', 'retired or disabled)",Spanish,English,Woman (including Trans Female/Trans Woman),High school diploma/A-levels,Spain,Female,Yes
77,diogojf,60e467a0b2c2ef1e594bd577,s.7c79cdd7-72eb-4d09-b63a-c740a3e5332c.txt,2,1.0,,Portugal,Portugal,2.0,4,3,4,2,,4,3,1,3,3,3,3,3,3,3,3,3,3,1,1,1,3,3,3,3,3,1,1,3,1,1,2,2,1,2,2,3,3,2,2,3,2,3,1,1,1,1,1,1,1,2,6269053ac9ca43d823c77778,626a965d9a918acb871f80d1,2022-04-28-15-28,2022-04-28-15-29,1,0.5,5.18,2.84,4,626a965d9a918acb871f80d1,APPROVED,2022-04-28 13:27:57.307000,2022-04-28 13:29:59.233000,121.926,19,88,4,95,2022-04-28 14:12:29.767000,7ED80400,Portugal,Portugal,DATA EXPIRED,Portuguese,"English, Portuguese",Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),Portugal,Male,DATA EXPIRED
78,outofljfe,60ecadbc339c0f0e49a9c370,s.dbd9b9f8-a7bf-432e-ad4f-9787ca4c88cd.txt,2,2.0,,Italy,Italy,2.0,4,2,2,2,,2,3,1,3,2,3,3,3,3,3,3,3,3,1,3,2,3,3,3,3,3,1,2,3,1,3,2,3,3,3,3,3,3,3,3,1,2,3,3,3,2,1,1,1,1,2,6269053ac9ca43d823c77778,626a9759dd5181900b1e3247,2022-04-28-15-35,2022-04-28-15-40,5,0.45,2.4,1.43,4,626a9759dd5181900b1e3247,APPROVED,2022-04-28 13:32:09.182000,2022-04-28 13:40:18.430000,489.248,20,102,0,100,2022-04-28 14:12:57.451000,7ED80400,Italy,Italy,DATA EXPIRED,Italian,"Arabic, French, Italian, English",Woman (including Trans Female/Trans Woman),High school diploma/A-levels,Italy,Female,DATA EXPIRED
79,60f1881264ff3a7f211d186a,60f1881264ff3a7f211d186a,s.0530f36d-7b09-46e2-ab38-7fbb44389983.txt,3,1.0,,Italy,Italy,3.0,5,4,3,2,,2,1,1,3,1,2,3,3,3,3,1,2,3,1,1,1,3,2,2,3,3,2,3,3,3,1,1,3,2,3,1,2,3,1,3,1,3,3,1,2,2,1,1,1,1,1,6269053ac9ca43d823c77778,6270fe7fc093801eda8086f0,2022-05-03-12-08,2022-05-03-12-10,2,2.6,3.48,3.04,5,6270fe7fc093801eda8086f0,APPROVED,2022-05-03 10:05:53.923000,2022-05-03 10:10:51.656000,297.733,26,132,1,100,2022-05-03 10:37:42.399000,7ED80400,Italy,Italy,Unemployed (and job seeking),Italian,"English, Italian",Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),Italy,Male,Yes
80,ritamont,60f5a332d13bb868d7724c52,s.ed9483f7-9908-4558-8af9-c5a877f41fd9.txt,3,2.0,,Portugal,Portugal,4.0,4,1,1,2,,2,3,2,3,2,3,3,3,2,1,1,2,3,3,3,3,3,3,1,3,3,1,3,3,1,1,1,1,1,1,1,3,3,1,3,3,1,3,1,1,3,1,2,2,2,2,6269053ac9ca43d823c77778,626a98af9245be65b35aec9a,2022-04-28-15-39,2022-04-28-15-41,2,2.08,4.9,3.49,1,626a98af9245be65b35aec9a,APPROVED,2022-04-28 13:38:55.359000,2022-04-28 13:42:03.943000,188.584,34,197,0,100,2022-04-28 14:14:26.907000,7ED80400,Portugal,Portugal,Full-Time,Portuguese,"Portuguese, English",Woman (including Trans Female/Trans Woman),Graduate degree (MA/MSc/MPhil/other),Portugal,Female,No
81,mapu25,60fd945c307626b8b4d4e4dc,s.c2d127a3-b6c5-48d5-9e91-5604a3c4f8a2.txt,2,2.0,,Spain,Spain,2.0,4,1,3,2,,2,3,1,3,3,3,3,3,3,3,3,3,3,1,3,1,3,3,3,3,3,1,3,3,1,1,1,3,1,3,1,3,3,1,3,3,1,3,1,3,1,2,2,2,2,2,6269053ac9ca43d823c77778,626a95d34558728b4ef8bfa9,2022-04-28-15-26,2022-04-28-15-28,2,0.3,4.1,2.2,0,626a95d34558728b4ef8bfa9,APPROVED,2022-04-28 13:25:57.366000,2022-04-28 13:28:35.296000,157.93,23,39,0,100,2022-04-28 14:11:51.966000,7ED80400,Spain,Spain,Part-Time,Catalan,"Catalan, English, Spanish",Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),Spain,Female,Yes
82,ossalatodipotassio,61071bc6d5e086fc27f57884,s.32b1c466-647e-4b9f-8ed8-83746a7cd89b.txt,2,2.0,,Italy,Italy,2.0,5,4,3,2,,3,3,1,2,3,2,3,3,2,3,3,1,2,1,3,3,3,3,2,3,3,1,1,2,1,1,1,1,1,1,1,2,3,1,1,3,2,3,1,2,1,1,2,2,2,2,6269053ac9ca43d823c77778,6270fd6d23b4e61425db3b22,2022-05-03-12-01,2022-05-03-12-04,3,2.12,7.5,4.81,1,6270fd6d23b4e61425db3b22,APPROVED,2022-05-03 10:01:17.350000,2022-05-03 10:04:23.041000,185.691,20,105,0,100,2022-05-03 10:38:05.921000,7ED80400,Italy,Italy,Unemployed (and job seeking),Italian,"English, Italian",Woman (including Trans Female/Trans Woman),High school diploma/A-levels,Italy,Female,Yes
83,filippo_malocco,6107f8e71da90474ed188cb3,s.78795bb8-e747-40be-bde9-23a2b5e5c1ac.txt,2,1.0,,italy,italy,2.0,2,2,3,2,,3,1,2,3,1,3,3,3,3,3,1,1,3,1,3,1,3,3,1,3,3,2,1,2,1,1,3,1,3,1,1,2,3,2,3,3,1,3,1,1,1,1,1,1,1,2,6269053ac9ca43d823c77778,6270fd2dea44c284be9c654e,2022-05-03-12-00,2022-05-03-12-02,2,2.12,6.65,4.39,4,6270fd2dea44c284be9c654e,APPROVED,2022-05-03 10:00:13.627000,2022-05-03 10:02:50.784000,157.157,20,124,1,100,2022-05-03 10:38:13.462000,7ED80400,Italy,Italy,Part-Time,Italian,English,Man (including Trans Male/Trans Man),High school diploma/A-levels,Italy,Male,Yes
84,ilvapleuvoir,610afb895c8cef9f6ec1ac6a,s.a5cb1bbc-3d3f-456f-882b-0ea88e729952.txt,3,2.0,,portugal,portugal,3.0,4,2,4,2,,3,3,2,2,1,1,3,1,3,3,2,1,1,3,3,1,3,3,2,3,3,1,2,2,1,1,1,2,2,2,3,2,2,1,3,2,1,2,1,2,1,1,1,1,1,2,6269053ac9ca43d823c77778,626a98c718419b0caa4e4e4f,2022-04-28-15-38,2022-04-28-15-41,3,3.92,6.03,4.97,4,626a98c718419b0caa4e4e4f,APPROVED,2022-04-28 13:38:15.601000,2022-04-28 13:41:12.380000,176.779,28,109,1,100,2022-04-28 14:14:09.412000,7ED80400,Portugal,Portugal,Other,Portuguese,"English, Portuguese",Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),Portugal,Female,Yes
85,Acemorais,61123b66dae2d7c959c7ff31,s.e64777a2-7399-44ed-bbf3-9789e16acfc0.txt,4,1.0,,Portugal,Portugal,6.0,4,3,4,2,,2,1,1,3,1,3,1,3,3,1,1,1,3,1,2,1,1,1,1,3,3,1,2,3,1,1,1,2,1,3,3,3,3,1,3,2,3,3,1,1,1,1,1,2,2,2,6269053ac9ca43d823c77778,627230e78acdefffa437032e,2022-05-04-09-53,2022-05-04-09-55,2,4.7,3.9,4.3,2,627230e78acdefffa437032e,APPROVED,2022-05-04 07:53:11.531000,2022-05-04 07:55:21.119000,129.588,36,105,0,100,2022-05-04 08:25:26.262000,7ED80400,Portugal,Portugal,Full-Time,Portuguese,"Portuguese, English",Man (including Trans Male/Trans Man),Doctorate degree (PhD/other),Portugal,Male,No
86,dfilipa98,6113a568434313758954bb53,s.79e5e82f-f81e-4be1-906d-d95eda822be7.txt,2,2.0,,Portugal,Portugal,2.0,5,3,2,2,,3,3,2,3,1,3,3,3,3,3,3,3,3,1,3,1,3,1,3,3,3,1,1,3,1,1,1,1,1,3,3,3,3,1,3,3,3,3,1,1,3,1,1,1,1,2,6269053ac9ca43d823c77778,626a9406e289d83cda7e3489,2022-04-28-15-18,2022-04-28-15-21,3,1.07,3.6,2.34,4,626a9406e289d83cda7e3489,APPROVED,2022-04-28 13:17:58.127000,2022-04-28 13:21:13.440000,195.313,24,68,1,100,2022-04-28 14:09:59.277000,7ED80400,Portugal,Portugal,Part-Time,Portuguese,"English, Portuguese",Woman (including Trans Female/Trans Woman),High school diploma/A-levels,Portugal,Female,Yes
87,61141c855eb58d6a4e3d8d5b,61141c855eb58d6a4e3d8d5b,s.0efc5165-b9af-474a-9245-3070d1bbdc55.txt,2,2.0,,Spain,Spain,4.0,5,3,4,2,,2,3,1,3,1,3,3,3,2,3,1,1,1,2,2,3,3,3,2,3,3,1,1,3,1,1,1,1,1,2,1,3,3,1,1,2,3,3,1,2,1,1,1,1,1,1,6269053ac9ca43d823c77778,626a9f2617444e54902a1e6c,2022-04-28-16-06,2022-04-28-16-09,3,2.57,6.6,4.59,5,626a9f2617444e54902a1e6c,APPROVED,2022-04-28 14:05:26.501000,2022-04-28 14:09:20.479000,233.978,25,115,3,98,2022-04-28 14:14:58.995000,7ED80400,Spain,Spain,Unemployed (and job seeking),Spanish,"English, Spanish",Woman (including Trans Female/Trans Woman),Graduate degree (MA/MSc/MPhil/other),Spain,Female,Yes
88,Vittoria,611cf2fd04c64ae9781b55e5,s.c338cb01-ae55-45ec-a197-2e8cbc2ea10e.txt,2,2.0,,Italy,Italy,3.0,4,2,2,2,,2,3,1,1,1,3,1,3,2,3,1,3,3,1,1,1,3,3,3,3,3,1,1,2,3,1,1,3,1,1,1,1,3,1,3,1,3,3,1,1,1,1,1,1,2,2,6269053ac9ca43d823c77778,626a97681a73f577a1a21bd2,2022-04-28-15-33,2022-04-28-15-36,3,2.98,6.0,4.49,3,626a97681a73f577a1a21bd2,APPROVED,2022-04-28 13:32:47.611000,2022-04-28 13:36:38.252000,230.641,23,38,0,100,2022-04-28 14:13:17.463000,7ED80400,Italy,Italy,Other,Italian,"Italian, English, Spanish, German",Woman (including Trans Female/Trans Woman),Undergraduate degree (BA/BSc/other),Italy,Female,Yes
89,Holt92,611fce73e0a46ebc8e4b90a5,s.1c76d3e0-3902-4eab-90ee-5b6c6362403a.txt,2,1.0,,Portugal,Portugal,2.0,4,4,5,2,,4,2,1,3,3,3,3,3,3,3,3,1,2,1,1,1,3,3,3,3,3,1,1,3,1,1,1,1,1,2,2,1,3,1,3,1,2,3,1,1,1,1,1,1,1,2,6269053ac9ca43d823c77778,626a957f798b8271caa94760,2022-04-28-15-25,2022-04-28-15-32,7,1.48,6.8,4.14,4,626a957f798b8271caa94760,APPROVED,2022-04-28 13:24:15.706000,2022-04-28 13:33:03.526000,527.82,21,105,0,100,2022-04-28 14:10:33.155000,7ED80400,Portugal,Portugal,"Not in paid work (e.g. homemaker', 'retired or disabled)",Portuguese,"English, Portuguese",Man (including Trans Male/Trans Man),High school diploma/A-levels,Portugal,Male,Yes
90,tiagofcneves,612820047346933da8342f74,s.00b47a51-2b90-48f0-a7c3-71396dafddb0.txt,3,1.0,,Portugal,Portugal,3.0,4,3,3,2,,2,3,1,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,1,3,3,3,1,1,3,1,1,1,1,3,1,3,1,3,3,1,1,1,1,1,1,1,1,6269053ac9ca43d823c77778,626a98bce78620463c04fc43,2022-04-28-15-39,2022-04-28-15-41,2,0.2,4.95,2.58,5,626a98bce78620463c04fc43,APPROVED,2022-04-28 13:38:04.906000,2022-04-28 13:41:18.044000,193.138,27,99,0,100,2022-04-28 14:14:02.430000,7ED80400,Portugal,Portugal,Full-Time,Portuguese,"Portuguese, English",Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),Portugal,Male,No
91,Solk,612ccc537fd00ae8b3e8b95f,s.be48ea87-a185-4085-a77e-04fcd797a91d.txt,2,1.0,,Portugal,Portugal,3.0,4,3,4,2,,2,3,1,3,3,3,3,3,3,3,3,1,3,1,1,1,3,1,3,3,3,1,2,3,1,1,1,3,1,1,3,2,3,1,1,3,1,3,1,1,1,1,1,1,1,2,6269053ac9ca43d823c77778,626a9dee5bd92619fb7e6335,2022-04-28-16-00,2022-04-28-16-02,2,1.2,5.43,3.31,4,626a9dee5bd92619fb7e6335,APPROVED,2022-04-28 14:00:14.486000,2022-04-28 14:02:33.296000,138.81,23,110,1,100,2022-04-28 14:14:35.541000,7ED80400,Portugal,Portugal,Other,Portuguese,"English, Portuguese, Spanish",Man (including Trans Male/Trans Man),Undergraduate degree (BA/BSc/other),Portugal,Male,Yes
92,LBS,612fe64ec0e4e3b001e553ef,s.ae753fc3-5bf0-4342-9821-c677725df6eb.txt,2,1.0,,Portugal,Portugal,4.0,5,4,4,2,,2,3,1,3,2,2,3,2,2,2,3,2,3,1,3,1,3,1,2,2,3,1,3,3,1,1,2,3,2,2,3,1,3,1,1,3,3,3,1,2,1,1,1,1,1,1,6269053ac9ca43d823c77778,626fe652113b0b2004db4fd0,2022-05-02-16-10,2022-05-02-16-13,3,3.05,4.1,3.58,5,626fe652113b0b2004db4fd0,APPROVED,2022-05-02 14:10:26.980000,2022-05-02 14:13:37.962000,190.982,22,130,0,100,2022-05-02 14:26:58.029000,7ED80400,Portugal,Portugal,Other,Portuguese,"English, Portuguese",Man (including Trans Male/Trans Man),Graduate degree (MA/MSc/MPhil/other),Portugal,Male,Yes
93,Clara319,61322612510b85268a0c4b63,s.d6db5e12-5cab-42bb-a177-9a738c5aff04.txt,2,2.0,,Italy,Italy,2.0,5,3,4,2,,2,3,1,3,2,3,3,3,3,3,3,1,3,1,3,3,3,3,3,3,3,1,3,3,1,1,3,1,1,3,2,3,3,1,3,3,1,3,1,3,1,1,1,2,2,2,6269053ac9ca43d823c77778,6270fdf3ac01655dbb17c141,2022-05-03-12-03,2022-05-03-12-06,3,0.65,4.38,2.51,2,6270fdf3ac01655dbb17c141,APPROVED,2022-05-03 10:03:33.762000,2022-05-03 10:06:42.398000,188.636,23,130,0,100,2022-05-03 10:37:54.888000,7ED80400,Italy,Italy,Other,Italian,"English, Italian",Woman (including Trans Female/Trans Woman),High school diploma/A-levels,Italy,Female,Yes
94,silvawestcoast,6134fe6f036b9de4fb216cb2,s.57047449-a7a6-4301-9560-83dc00d73184.txt,2,1.0,,Portugal,Portugal,2.0,5,4,2,2,,2,3,1,3,2,3,3,3,3,3,3,3,3,1,1,1,3,3,3,3,3,1,3,1,1,2,1,1,2,1,1,1,3,1,3,3,1,3,1,1,1,1,1,1,1,2,6269053ac9ca43d823c77778,626a9799776494ff963331bd,2022-04-28-15-33,2022-04-28-15-35,2,0.7,6.78,3.74,4,626a9799776494ff963331bd,APPROVED,2022-04-28 13:33:15.303000,2022-04-28 13:35:27.378000,132.075,23,93,1,100,2022-04-28 14:13:19.822000,7ED80400,Portugal,Portugal,Full-Time,Portuguese,"English, Portuguese, Spanish",Man (including Trans Male/Trans Man),Technical/community college,Portugal,Male,Yes
95,salvatore9,613d091096ca434d703f77c5,s.bc5bd6a2-4efc-4814-b5a5-dff7df1b1ae4.txt,2,1.0,,Italy,Italy,2.0,5,4,5,2,,2,3,1,3,1,2,3,3,1,3,3,1,2,1,3,1,3,3,2,3,3,1,1,3,1,1,1,3,1,3,1,2,3,1,3,3,1,3,1,3,1,1,1,1,1,1,6269053ac9ca43d823c77778,6270fedf8ad1a1d8457eba9a,2022-05-03-12-10,2022-05-03-12-12,2,2.47,5.23,3.85,5,6270fedf8ad1a1d8457eba9a,APPROVED,2022-05-03 10:08:01.057000,2022-05-03 10:12:13.930000,252.873,23,112,0,100,2022-05-03 10:37:30.146000,7ED80400,Italy,Italy,Part-Time,Italian,"Italian, English",Man (including Trans Male/Trans Man),High school diploma/A-levels,Italy,Male,Yes
